changes,Jon A Encounters:,,,
,Aerys T (Aerys), Jon A (Jon Arryn),385765," ""of the boy Mycah; of Jon Arryn's sudden death; of Bran's fall; of old mad Aerys"""
,Barristan S (Barristan), Jon A (Jon Arryn),687883," ""Arryn.""  ""Mercy is never a mistake; Lord Renly;"" Ned replied. ""On the Trident; Ser Barristan"""
,Benjen S (Benjen), Jon A (Lord Arryn),357378," """"They were looking for Ser Waymar Royce; his father is bannerman to Lord Arryn. Uncle Benjen"""
,Brandon S (Bran), Jon A (Jon Arryn),385740," ""and quiet. He was thinking of the boy Mycah; of Jon Arryn's sudden death; of Bran"""
,Brandon S (Bran), Jon A (Jon Arryn),948007," ""duty to Robert; to the realm; to the shade of Jon Arryn •À_ and to Bran"""
,Catelyn S (Catelyn), Jon A (Lord Arryn),260123," ""consent.  ""My sister Lysa believes the Lannisters murdered her husband; Lord Arryn; the HandoftheKing;"" Catelyn"""
,Catelyn S (Catelyn), Jon A (Jon Arryn),384242," ""never refuse your wife anything.""  ""I told Petyr our suspicions about Jon Arryn's death;"" Catelyn"""
,Catelyn S (Catelyn), Jon A (Jon Arryn),388754," ""love. If I find proof that the Lannisters murdered Jon Arryn •À_""  He felt Catelyn"""
,Catelyn S (Catelyn), Jon A (Lord Arryn),716313," ""happier than your sister's. Two babes stillborn; twice as many miscarriages; Lord Arryn's death •À_ Catelyn"""
,Catelyn S (Catelyn), Jon A (Lord Arryn),853635," ""still denies it; and most fiercely •À_""  ""I believe the Lannisters murdered Lord Arryn;"" Catelyn"""
,Cersei L (Cersei), Jon A (Jon Arryn),603732," ""attack on Bran; prove that they had murdered Jon Arryn; this man would listen. Then Cersei"""
,Cersei L (the queen), Jon A (Lord Arryn),490333," ""that the king was at Lord Arryn's bedside when he died. I wonder; was the queen"""
,Cersei L (the queen), Jon A (Lord Arryn),853699," ""murdered Lord Arryn;"" Catelyn replied; ""but whether it was Tyrion; or Ser Jaime; or the queen"""
,Colemon (Maester Colemon), Jon A (Jon Arryn),734496," ""the basket; Ser Vardis Egen; captain of Jon Arryn's household guard. Beside him stood Maester Colemon"""
,Eddard S (Eddard), Jon A (Jon Arryn),212819," ""no babes. Only dragonspawn."" Not even Jon Arryn had been able to calm that storm. Eddard"""
delete,Eddard S (HandoftheKing), Jon A (Jon Arryn),86189," ""Arryn. He served as Lord of the Eyrie; as Warden of the East; as the HandoftheKing"""
delete,Eddard S (HandoftheKing), Jon A (Lord Arryn),260113," ""his consent.  ""My sister Lysa believes the Lannisters murdered her husband; Lord Arryn; the HandoftheKing"""
delete,Eddard S (HandoftheKing), Jon A (Jon Arryn),824034," ""my son Bran in his bed; and of conspiring to murder Lord Jon Arryn; the HandoftheKing"""
delete,Eddard S (KingsHand), Jon A (Jon Arryn),1271426," ""as bad. It was; oh; a year ago; no more; Jon Arryn was still the KingsHand"""
,Eddard S (Ned), Jon A (Jon Arryn),372410," ""it.""  ""I will not believe that Jon Arryn allowed Robert to beggar the realm;"" Ned"""
,Eddard S (Ned), Jon A (Lord Arryn),483851," """"Now where were we? Oh; yes. You asked about Lord Arryn •À_""  ""I did."" Ned"""
,Eddard S (Ned), Jon A (Jon Arryn),487111," ""rests easy now; his burdens lifted at last.""  ""This illness that took him;"" said Ned"""
,Eddard S (Ned), Jon A (Lord Arryn),496068," ""Watch; a potboy discharged from service for theft; and Lord Arryn's squire.""  ""His squire?"" Ned"""
,Eddard S (Ned), Jon A (Lord Arryn),496292," """"The king knighted the boy after Lord Arryn's death.""  ""I shall send for him;"" Ned"""
,Eddard S (Ned), Jon A (Jon Arryn),529010," ""spoken truly; it made for ponderous reading. Yet Jon Arryn had asked for it; and Ned"""
,Eddard S (Ned), Jon A (Jon Arryn),533821," ""Stannis leave? Had he played some part in Jon Arryn's murder? Or was he afraid? Ned"""
,Eddard S (Ned), Jon A (Jon Arryn),535821," ""shadows."" It was a slim enough staff to lean on; but the Jon Arryn that Ned"""
